userID	artistID
1206	841
1613	15637
2064	498
1210	10058
629	9794
915	2867
135	1714
69	1968
225	15390
1323	7704
1665	481
1634	5920
1315	7453
1686	18224
499	1098
1133	225
514	1583
260	1765
1783	212
1413	4985
1236	15251
2067	8459
582	1549
223	908
1196	2781
1695	16555
157	1639
1704	2601
146	6162
54	12218
741	12014
467	7207
65	15482
242	3498
845	4426
411	4708
484	198
816	11423
750	769
470	300
1184	310
1196	10784
1005	12842
114	1249
738	718
1518	11598
1368	1854
1938	17752
1860	1349
1071	3011
1007	14748
762	1019
2011	10772
458	209
1766	466
1971	4876
1280	2471
1284	5338
1155	1409
1499	8925
41	17473
1020	4286
251	2443
1323	13857
328	16706
1243	7167
900	7528
907	10969
279	1365
1438	3741
8	343
1194	13033
33	1115
2068	967
1654	15858
1426	10543
870	3804
1114	511
312	393
784	1106
942	1682
2056	18193
734	438
1256	4442
1516	17118
1018	3741
1351	7336
253	12599
948	11776
1173	3202
986	1874
1231	7119
1545	7446
1103	3964
2084	6726
797	17702
1600	7301
1039	251
472	1455
72	329
1174	5806
1597	8591
715	1453
2096	14043
1799	367
572	4295
96	6436
1063	980
413	3921
1897	547
1984	932
1349	14044
1294	1243
166	223
1605	13460
864	13659
1515	10328
367	13207
158	3491
1723	13597
1491	5698
259	4896
1513	3046
229	964
1407	637
89	8121
462	9353
382	6337
1274	311
1632	8101
2021	2314
1353	779
394	12056
328	289
496	1116
263	229
1001	289
1397	7129
1380	13529
912	10996
1775	1738
268	707
1694	16083
2000	2236
194	7533
105	2695
204	13051
68	299
2096	6187
1670	3094
1118	72
1641	572
9	8
510	7624
1353	2526
1543	15251
1489	1348
324	1358
161	815
689	4912
2028	6393
1551	11473
1311	18045
2001	10147
1736	679
527	3404
432	377
786	757
675	103
1906	159
2095	18677
1403	13886
1332	11556
251	16843
1872	12443
415	6164
147	3333
407	5899
1174	12937
1824	89
419	3190
441	6365
1137	310
12	493
49	1400
1271	1688
1114	12996
2041	3084
1458	3585
1805	1179
133	5435
1126	4324
1253	5091
163	3584
426	70
840	10538
1352	228
1293	9032
1490	11852
1824	15994
1217	1780
1925	691
938	17184
80	2216
231	3413
544	5614
2034	863
690	792
1912	6388
1462	5310
485	226
1064	6551
674	2020
1703	488
837	9783
182	3878
2018	7190
598	5807
452	5674
2036	3920
139	769
1396	706
1781	220
1623	6724
283	1801
1581	17814
1423	461
463	390
1939	1929
664	10160
168	3702
1626	5951
1472	3197
1894	292
1023	7353
1488	826
351	7618
1489	377
1807	3069
171	2587
175	3760
324	14926
752	9804
1407	5001
1106	300
262	429
1008	8474
852	12897
322	6697
325	14590
453	7203
677	1261
548	4266
889	180
267	378
1469	207
264	14801
109	234
1620	5719
1557	5662
578	324
8	5046
716	8308
1774	779
1996	2923
555	913
17	13997
1002	10719
1806	15461
100	5443
999	2422
585	430
2059	16177
1973	465
1811	5774
1056	344
1151	766
1472	17049
400	3732
895	8291
2090	4406
904	8543
908	2223
1099	3308
1195	14902
777	6581
1478	10091
104	1888
166	3911
865	15995
575	6764
1650	8790
1038	12515
1138	206
1513	17699
809	161
931	1627
193	532
467	17196
882	300
1947	5061
1221	7145
1898	972
1944	918
568	2578
565	9140
112	18009
241	439
168	1501
401	5342
1758	9499
729	1369
559	985
1458	486
2093	2342
415	972
844	6558
779	4402
1991	18716
476	1202
1937	498
960	11365
969	207
1186	1247
30	1051
1173	9751
1356	17148
506	3413
1540	152
1122	1774
1263	6119
1456	15873
935	13754
1226	652
1821	344
83	7143
86	2200
1638	13313
495	7452
870	14979
1323	3341
273	12075
1565	4064
1966	5249
139	13434
88	2401
2069	475
78	3421
152	3399
168	3686
1449	14013
414	342
322	2127
1770	16574
90	2443
1411	6493
1636	545
439	1402
134	15083
134	308
1202	1411
551	7944
1562	2343
1581	11903
519	14247
412	455
681	3438
349	3976
475	1981
308	2379
497	1904
1040	3032
1707	16098
1197	15460
801	10144
82	2277
1167	12880
691	2458
186	8111
1506	5544
941	223
1700	9351
2041	4756
1799	400
1741	15750
1411	1202
734	17087
187	9642
179	466
1999	2379
1731	7811
921	6901
1845	724
1658	5137
267	3189
1942	533
1418	412
958	11394
1729	427
63	554
387	204
1652	457
561	927
548	6293
1040	1868
1494	221
1722	3444
757	2752
1909	55
873	574
1264	5242
1999	10931
491	1975
1164	7469
115	2897
834	3543
1097	914
2005	13360
930	14219
251	1513
939	2062
639	757
356	2210
1064	1372
42	7137
1830	1545
920	2210
1301	55
251	4802
185	12931
53	7571
1454	153
1281	1998
749	12688
1458	16816
2	98
847	17534
1011	691
374	1183
655	8975
66	1887
715	13649
873	1037
1088	500
1693	468
202	4162
831	17456
1035	11895
975	971
898	889
498	77
1558	486
496	14545
830	533
968	4079
789	18740
304	5472
229	2054
139	486
1003	9627
810	7337
919	14809
1033	294
1348	3269
248	544
1818	1001
1490	5980
400	67
177	6999
958	11080
4	18641
89	2427
186	377
1395	17083
1613	1182
1154	963
1137	55
1307	5491
1859	15736
1637	562
1817	8673
268	6843
1348	11890
1982	857
514	291
1035	3186
1316	89
1842	17478
668	11510
460	954
594	14752
546	917
409	301
32	9746
286	9475
549	536
283	328
868	1009
767	328
2069	11337
605	441
4	9643
1948	13329
177	1369
168	3703
487	7397
1258	6145
968	6217
1248	11782
133	798
1685	3825
141	2945
1938	10549
1054	1747
1206	13112
1546	972
1616	701
1315	11242
12	1285
1381	4033
1464	9794
1159	12784
1479	489
1267	894
1308	1485
899	11793
2005	11667
1896	1394
1615	6887
1968	4342
741	12684
301	8965
7	17070
615	11300
1232	4541
2010	12709
1454	2469
996	11664
1931	2675
808	10988
1068	12832
1475	9698
63	614
1284	6405
1583	10169
668	1672
1875	1630
807	13210
2062	1090
555	915
569	289
1965	5199
810	2180
1707	14293
1064	956
491	7422
25	11789
1477	4981
720	8010
153	14267
1531	3790
1289	444
277	5260
1333	2222
929	1249
1804	439
763	500
1557	1835
136	10777
1030	5104
17	692
1643	4442
462	612
1495	11896
1152	12722
1173	757
1782	2716
72	285
459	3282
1622	14385
1782	4247
832	2343
2017	18258
862	4354
1450	540
332	9418
1710	4895
801	11191
122	3012
627	8697
4	1961
1839	1809
510	7620
1904	441
1015	18061
142	3280
1248	241
1027	913
1304	461
333	481
1010	3778
1446	17530
1820	466
358	3530
2052	159
861	6233
110	2117
1895	2251
665	1713
2064	17279
1406	859
1946	2134
1508	854
95	289
324	297
174	6602
458	187
1037	845
644	12964
622	3663
324	11625
444	4481
855	10653
555	3491
854	18637
1941	324
4	184
586	8343
1958	1807
1243	159
1290	316
953	15952
852	461
952	538
340	306
2003	7806
1372	2665
142	18455
1022	2823
2016	17669
367	6191
2088	18389
1288	4514
95	2547
291	15250
1115	8319
1211	7756
2025	15537
474	1394
1461	14661
1108	6910
12	300
493	14278
2032	8677
789	10045
1910	548
24	298
202	16807
512	1739
1636	14946
1882	17370
561	16105
1089	51
1212	233
1435	89
1663	180
1052	436
1293	930
1766	88
1039	18084
815	11213
1422	3398
927	5498
679	2267
460	4896
256	4818
643	89
1771	330
677	9242
46	89
141	13738
1677	6440
559	190
1608	1081
2079	2427
94	331
440	445
835	7814
1233	7194
964	754
1507	5263
1238	16409
1085	444
383	18529
541	11074
213	978
360	5895
460	7121
1687	458
1143	2902
140	35
1560	3102
295	1261
1578	1602
888	717
1065	1797
1463	1682
735	283
877	1344
1817	10612
520	3116
266	2198
2088	4696
1215	247
1159	687
289	5928
1971	1891
1402	5279
980	11541
530	1763
1390	14268
1565	207
139	7418
1030	1547
378	15754
950	227
637	3253
425	4770
1978	2790
1907	8154
460	5073
656	3674
404	5065
1555	8991
1144	12630
980	5361
602	9672
1266	4234
217	1343
828	84
95	300
1158	1186
735	710
1254	10406
446	867
2015	12174
110	12134
1749	6452
399	461
329	2544
1195	2467
1587	1395
182	3872
959	1892
1702	2127
1500	2344
579	1622
297	199
1995	7724
1198	15182
423	15728
274	3362
81	13218
714	5625
2008	439
175	9842
1800	12548
306	3421
1893	6790
1984	2168
1189	2801
1333	5360
5	238
1605	8674
353	7884
756	81
1420	1089
690	306
1895	903
1223	9298
1220	6886
410	12663
107	2083
2044	7152
1109	913
888	518
1067	412
1740	1400
905	2081
285	16634
954	6426
1056	318
1591	6567
732	9639
1234	6797
1501	3721
644	16547
1503	1505
371	1193
848	1944
1617	12358
1896	10088
1679	14973
1021	3308
363	982
1574	868
752	1562
2013	1795
1377	8468
1378	8597
1243	3732
1769	3376
84	16013
1797	964
546	5097
2001	18232
1353	14483
1013	11346
492	16315
1801	16750
722	5335
390	4561
1386	9050
1817	1041
635	10748
940	11234
1247	1046
210	18625
2011	1730
998	6025
964	6870
669	9156
144	2220
1582	7768
882	1392
1167	604
1617	733
450	4251
478	18443
42	2532
1382	2132
1532	9949
36	1200
1844	3057
1302	7377
432	6681
20	10978
1376	861
20	9844
419	4562
2061	190
275	10693
141	16012
510	9368
1039	329
1799	5676
1490	3628
636	701
114	3349
1176	5644
1935	7686
396	18409
1265	154
380	5014
1157	1854
747	3721
864	534
1492	1384
1143	1675
1693	12384
989	17945
1311	2558
232	10433
905	11797
331	485
1511	292
1701	13960
173	857
1475	288
2000	16113
1887	8294
1504	6472
582	8297
1543	9537
1676	5847
1293	8649
16	669
760	932
1235	230
397	17213
834	10525
771	4025
2034	3676
2100	18728
1371	546
1982	81
135	4341
2009	11460
298	7667
425	318
1427	14897
1254	13507
1663	157
2045	1765
491	706
1183	248
1730	4222
21	18401
236	289
1599	2072
719	954
1556	1417
684	7054
634	3588
1458	8159
715	9348
1819	455
2061	325
1981	7892
1457	16
1426	14501
1975	14618
2035	2065
1368	917
1694	8582
877	6711
863	182
2027	3626
11	14261
727	16913
1759	267
2047	8417
727	15125
436	969
345	1632
1662	8868
1026	1079
583	493
1331	4801
2034	3057
1593	6346
1687	331
716	10943
680	7485
97	14120
590	89
684	7120
851	333
1324	9000
730	888
460	13450
62	868
1194	591
289	2681
1819	6325
1057	646
1490	3806
1195	5073
1727	16351
1874	267
1583	154
1013	9922
1020	540
638	461
42	7554
1242	10191
388	837
332	4323
1372	8691
621	15141
884	6381
2075	7730
743	9768
905	6128
1137	7956
496	6
200	17479
10	11174
917	4285
815	15236
1068	4820
369	11486
1380	1246
450	3888
1067	424
83	2300
934	3258
1693	16071
232	8122
609	55
218	2200
786	13650
1599	2621
2065	13633
1330	14204
91	599
742	1379
559	1179
1511	1037
53	478
1111	7811
1882	3617
2014	3280
1499	5391
2091	8735
71	2006
1566	10735
1152	8984
35	8151
442	994
1992	16030
754	859
924	11074
1822	12976
1951	10955
1113	15954
1455	291
1172	1114
254	18722
1774	3273
2037	302
611	58
1098	14411
1037	7187
1719	5129
1990	656
61	2249
360	4928
1103	2799
1581	6390
1018	9412
1358	11347
1178	3171
1484	377
1035	7935
1330	2698
1501	2553
69	1312
119	2967
303	16208
146	17534
1593	4559
1167	7152
32	8113
1828	17387
1289	296
584	8315
1597	1098
1591	3145
2027	16709
1298	11479
1683	4709
1721	16289
414	2988
441	6920
1520	4224
114	2636
477	329
1402	10391
2022	9624
1292	2873
858	292
968	17083
1212	431
1578	291
1020	536
1471	55
2079	3321
376	6265
1333	18175
420	457
794	3240
704	12636
1437	12710
837	755
1515	15154
527	3568
2091	468
574	5896
1262	12407
307	57
147	6975
694	3988
1909	7
248	4768
195	2658
1846	2092
2	68
145	3319
1558	89
1495	11765
439	6885
1941	1672
1761	5710
1456	8684
850	2030
560	8599
1286	10982
518	4031
430	10255
1939	17758
1197	4560
2014	1206
1126	12518
1107	500
1181	9596
180	3028
108	2768
1263	637
1580	4149
631	10001
456	3392
467	7242
2077	599
1888	16843
31	1065
2030	12816
1404	2281
827	1206
146	257
1226	13743
1581	1239
1538	851
1062	7279
153	2006
523	2154
631	7571
1911	18363
1265	1418
1161	18236
1403	18052
1998	217
417	311
1588	2834
400	644
441	14734
2078	489
113	10377
841	537
315	3290
268	5071
617	2458
823	13529
500	7489
815	12123
1690	17148
1455	6693
60	872
895	1425
769	1121
230	456
1745	13430
1540	886
862	12104
281	928
2048	5452
21	791
888	6073
1133	3053
1069	220
1587	4649
126	342
130	16407
1020	11765
1288	2814
1190	210
1620	1348
96	7602
1116	16374
1419	3712
1311	8765
921	8169
1516	907
763	16481
1139	301
13	7035
296	4905
952	565
625	225
1688	445
360	9629
1521	237
42	1392
2036	4212
1145	2392
1704	5188
1559	2544
818	2131
1060	2820
489	9053
977	12945
4	13843
170	16161
1419	12890
1289	15679
1711	1888
1511	797
1012	2841
938	972
1475	17411
2088	320
790	5201
2071	3567
702	5709
488	2857
712	9493
1199	3012
119	13499
64	1613
733	3605
782	12375
719	14291
847	1169
1133	12562
1309	5614
885	4068
919	632
1524	13381
1650	2332
85	3821
510	6773
1635	969
1814	7711
2069	1231
749	13632
1484	5409
435	11043
1402	12821
1652	4702
130	333
962	458
1173	4794
1172	12928
400	8143
1729	17553
310	11602
1381	14938
646	797
1675	793
919	1390
1853	743
103	238
476	2626
1071	3901
486	2014
1421	436
395	3569
1405	16575
1194	13034
2038	689
1962	757
1278	17223
545	6006
1839	1919
1783	3797
638	466
578	488
1663	5076
1272	55
664	4091
2053	972
1721	2902
1583	1375
1555	2462
2017	4558
1053	3874
664	14284
490	6815
1910	1379
1089	32
1593	1544
550	5666
28	8466
62	3635
332	720
146	2106
2092	11048
1504	15082
30	344
1053	331
1225	12414
656	11191
798	600
265	4166
1107	8273
418	2407
1580	377
1995	16243
611	1409
1562	12015
488	14011
1586	6819
1922	3026
855	2101
211	7329
1279	8293
604	5422
1656	1012
1808	302
27	1951
1276	1228
1764	8173
1666	528
804	524
506	1497
1890	2081
1595	4057
1591	18055
1617	3940
940	12626
1485	8526
1853	733
972	10209
620	13724
1726	8302
1686	172
1466	4675
1787	9335
1815	265
1923	955
1868	5545
1420	13187
375	10982
1678	1555
1120	285
1057	320
1794	9934
870	6707
418	10825
538	5267
1842	13316
1541	1019
481	10496
399	251
689	311
728	4945
5	3128
1239	13918
1480	1377
1290	4052
972	1109
2075	3804
1773	7638
1647	2172
1181	539
838	10943
706	9415
1211	12448
1148	11657
1249	1369
949	13838
598	11547
1093	6258
346	1988
531	11276
1035	18536
2083	18610
1375	3492
695	764
659	289
899	250
954	6017
440	1123
1265	162
1154	2616
539	1540
1677	11426
893	10340
1988	5039
1132	498
628	5194
41	918
1265	11633
1492	525
1046	252
550	2438
213	2247
1777	16613
1788	1882
641	6859
2056	15182
742	9732
899	1866
229	306
1864	1747
985	161
540	999
878	7857
1905	16142
1185	8592
851	13084
212	4342
1783	366
1987	173
443	16522
99	2601
1990	14061
596	2864
1511	298
1058	1511
24	901
1912	11764
1813	697
110	2091
1619	1974
1800	4876
791	444
1138	8431
1788	486
63	928
1270	4437
311	4326
574	707
780	9799
449	227
752	5139
1809	1360
1362	6495
1888	6151
941	4207
2014	61
744	18544
1036	430
1632	1429
113	627
1161	17535
1394	89
135	970
1214	8925
409	4440
80	2197
1466	294
77	11470
51	5949
2010	1470
1617	15583
1814	683
1615	250
1829	528
1054	6594
2065	15074
754	16170
821	10381
1318	526
839	2851
877	3780
1762	16524
1378	3279
771	18215
1531	16646
571	58
432	4823
1871	1916
681	715
928	11131
760	714
2062	2632
792	3333
1174	954
1382	8268
831	1102
2064	230
1931	10772
895	9988
397	547
1847	17025
328	252
1217	3458
1966	3983
375	1536
682	306
675	425
215	9003
173	1755
28	6166
1754	707
2071	8931
1948	2498
65	2205
298	578
301	2184
910	15324
1895	2521
1039	907
930	257
2003	5134
1434	3080
137	261
2034	1747
398	1107
1161	12797
2001	13972
326	4328
741	157
285	1358
1296	6862
1710	2449
941	794
1496	221
1133	1755
1382	6119
472	498
1456	14637
485	1418
890	2624
1830	706
1457	908
2001	494
1867	17267
285	957
595	3425
293	45
882	461
151	3389
942	10214
423	1891
985	5204
48	475
1083	12194
583	2661
1087	1888
1456	6823
306	1061
2015	10610
2070	3333
1624	11187
1857	4856
1683	3615
1797	13089
315	4860
302	5461
1116	15547
1643	294
1601	441
1238	437
34	2675
280	17119
1755	10164
1638	11011
331	466
1809	7231
1266	13564
1410	912
125	5399
619	8608
2005	18180
1628	3404
914	171
92	295
1845	4572
1969	18044
1125	12433
1591	3110
26	951
1900	3267
2056	4817
32	808
1605	11561
268	5011
1054	18584
238	4639
1995	366
104	8212
234	323
509	2664
1336	548
1672	215
439	6891
904	72
1783	227
1839	15973
787	2702
1081	12169
751	20
1551	13177
1107	1181
2030	4780
2094	15424
1399	17851
337	2040
644	7348
1753	485
1384	89
651	64
414	325
1580	156
2068	2934
1070	227
561	2220
2017	11622
1270	1105
1880	3770
1699	2247
1214	1480
230	291
634	300
493	959
1457	10840
1724	16343
1083	6791
1636	7834
186	13625
507	7526
1347	7583
501	461
109	157
1012	234
619	12744
268	14378
2090	14134
1365	1465
1339	9014
146	3357
331	15132
194	3118
1153	475
1956	12214
936	11200
394	370
441	4634
1143	7897
207	3341
571	2977
1862	17198
1449	10832
1746	8470
1589	11883
1965	17914
1918	6257
1845	4786
283	7693
2006	17846
660	9023
1354	16663
273	5071
1808	6184
1434	14536
79	908
650	486
44	1427
40	1314
813	151
1558	92
1772	7142
141	3270
1159	11774
929	726
321	13314
1296	11456
1912	14690
1816	9576
646	2794
919	6570
735	6527
159	332
1954	330
926	1525
1062	286
1233	7814
815	289
804	6043
1900	1089
172	11512
1083	333
762	1104
1337	2666
794	2736
848	433
1494	195
280	5151
1384	4468
433	7
1197	16056
1305	6436
1872	5947
1835	539
698	17624
195	580
2039	14394
2020	441
1635	1164
1385	466
932	696
804	6600
1872	1043
340	10522
1466	2183
454	976
1106	15963
559	1372
1274	176
1128	289
688	344
891	8907
2020	6562
244	3335
1292	754
105	3216
1154	15039
201	12535
484	7363
308	1350
865	5159
191	2100
1130	11667
368	8249
136	10580
1424	728
1570	794
1131	2099
296	7522
1557	15315
1671	15983
1562	13298
604	1233
1769	540
1389	1098
1387	11104
1315	13813
80	12684
312	2088
622	8655
1492	89
1475	1052
772	6747
542	18205
2091	16083
3	4247
1702	868
1918	14632
166	429
520	6265
226	321
23	15552
1064	9164
1860	8983
1248	292
1778	17961
123	12268
2047	16957
1411	7834
1728	15183
1859	17158
1572	12276
952	903
1009	1046
1817	16855
618	9684
1801	16752
280	16661
1663	15935
2077	1369
2025	707
560	3767
852	11858
835	1076
15	227
1046	2020
1466	722
471	9401
45	792
1939	16170
37	1224
432	6757
290	865
1200	2375
1467	13666
1743	209
360	6633
1259	1927
841	2981
499	173
908	17438
1484	14833
717	2509
675	318
663	9100
1061	7541
1528	2990
27	1938
1008	6382
802	307
617	4713
1514	525
1655	4668
933	1531
619	7437
1354	2611
1874	767
1832	4566
836	1918
770	5696
1332	1602
1128	15896
552	7969
2000	9533
878	3057
1003	4679
1488	11604
955	11340
732	972
1988	333
1809	3328
1073	12112
2083	18606
108	2761
2007	10618
725	3534
227	385
173	210
1364	10858
1623	6560
1677	16005
266	712
464	1390
1972	964
1420	12410
682	10380
885	292
1027	18173
101	15893
2060	4222
312	12999
1408	2636
965	3542
1323	2699
1845	689
38	182
394	17659
54	1790
943	1383
1062	15986
1905	4069
1836	12531
566	2834
1700	13978
88	6650
1041	735
948	4820
691	9823
581	243
1794	12620
1112	540
1200	6466
1239	13395
2097	207
772	1360
929	328
502	903
1910	697
585	3238
1736	3570
1494	3890
858	8315
207	9627
1195	3133
296	5375
562	1690
1976	3519
62	17051
1623	13600
1958	6393
845	4167
1110	806
660	9354
824	154
280	12738
1533	9156
958	13810
1240	930
1473	423
792	45
1109	359
1133	1681
1534	5517
1429	14029
523	424
1586	5814
82	2282
1281	2691
294	4184
1683	18094
518	13361
318	1394
260	11264
1272	1246
1337	1090
467	16879
1032	15927
2057	16388
1103	8277
2078	9254
1504	2099
2068	3763
545	204
904	1880
82	2715
2077	1602
1977	1109
794	13499
52	8324
1973	9685
1600	1456
960	1613
1079	3123
372	6252
2034	227
1570	4932
571	2020
762	12695
694	760
1983	12470
519	6506
929	12603
949	4938
629	1416
651	8901
1277	1877
1135	6800
140	2488
741	536
1322	18068
338	4180
683	15947
49	10567
835	3299
1648	453
1216	403
553	5767
802	10172
65	2759
145	15651
1539	56
1381	5639
1795	352
618	4893
1094	9560
957	362
1265	49
1108	14240
1545	1513
212	4330
253	246
1327	1884
1983	1990
1680	16023
142	3277
641	3888
694	72
1519	3871
1537	705
1174	3474
719	3476
1861	17186
1596	227
986	1200
2048	18404
1402	4322
1461	7727
1663	67
1556	13198
227	326
1824	11215
2052	9911
1708	620
1498	511
1373	10247
802	2708
741	2661
881	7828
910	18735
1183	234
2028	744
1765	5020
1205	1535
1433	3832
2100	10308
1477	14752
1368	15513
1145	8023
1758	14911
1628	55
928	15192
84	2341
1894	11804
1217	13227
1829	679
328	15972
1177	12946
1804	8093
989	9520
52	11464
1660	11670
364	15769
1422	982
29	908
1138	15775
1740	12798
1183	2936
1158	8462
368	4243
34	9658
842	16756
1355	4704
1820	16767
897	14594
710	17687
1200	13077
2054	11504
145	3945
986	458
1907	18371
394	5302
1554	3803
15	6515
717	3940
1573	4497
1246	11901
1606	16801
1922	154
913	982
1245	13810
414	4831
265	10169
500	7466
985	13319
689	15765
89	2432
1976	6952
1261	5202
1743	1196
9	404
1332	5684
351	16067
1473	2471
619	17344
1244	207
725	607
556	2382
1384	172
1785	13157
753	735
193	4043
2088	554
789	108
474	1099
868	191
718	1752
1337	3627
707	1962
135	11981
890	6560
1683	14906
665	292
673	726
572	1440
482	306
1060	17914
273	499
2	13260
2010	2131
292	1412
1399	17057
1872	16123
1390	562
1483	939
147	17886
897	1412
385	113
1680	7261
1915	167
1368	12154
1574	14967
1650	7008
1140	434
620	955
899	1038
1687	3444
116	16612
1362	14109
615	10828
2083	5559
32	159
236	17824
181	3843
1801	1965
621	6057
752	17720
1638	9364
1294	324
681	378
1197	9804
1534	492
711	12512
1865	8946
1497	4670
979	1249
1153	7959
977	614
1902	1922
758	1609
174	403
230	2449
1442	14851
1307	2087
1931	12013
1924	11695
664	9127
546	3280
1810	7044
1923	6626
1039	331
644	429
1368	5789
68	306
1954	10487
121	289
725	7431
1850	16626
492	9804
219	4436
962	14937
1572	4123
1009	15416
1802	321
604	1687
1061	2894
574	1195
1062	6009
535	11081
511	982
1302	709
1274	10380
1275	1090
2008	982
2095	18671
751	9788
743	96
1971	11103
674	7256
745	7938
717	6182
1632	15124
1148	59
2090	14287
1846	288
1132	6365
467	7333
485	3364
68	3598
1664	4601
362	1047
1054	1110
1973	9616
1665	1786
2100	2864
716	8746
59	3298
1959	14246
431	17096
1937	3308
480	18336
828	10457
12	12340
436	16068
808	1330
583	4891
1457	4790
1937	11122
1986	9909
1574	1090
319	1195
969	8516
827	7449
45	790
735	5452
1267	13966
1605	546
124	1859
1293	13521
1914	15575
386	17833
1729	14352
1136	704
1827	2320
1312	3277
1183	1181
1325	7074
298	9773
1897	3135
32	5072
1694	278
861	320
907	562
1890	10844
1244	100
1279	13633
1557	15309
1064	5812
1434	1821
21	10067
752	12504
785	5508
1111	8300
1395	14299
966	543
1814	1360
1594	225
1367	1035
835	157
931	3055
45	1431
725	1705
886	102
1093	1340
1213	13190
1531	5421
299	6758
1283	6685
2035	11921
1580	461
776	10746
293	501
1160	12325
1807	14590
490	12194
436	151
1782	535
2059	475
2009	17521
224	17618
899	10850
1197	2094
989	618
1821	12694
986	15974
42	534
1147	2944
109	2782
865	1556
1909	172
625	471
627	6522
742	2696
1212	15541
1661	5185
911	2688
164	9578
1861	17382
137	306
288	4611
386	163
1963	6577
679	8501
1914	13279
201	4135
712	9485
404	707
1891	5067
446	1175
770	1449
472	299
1008	2582
529	4790
1918	2857
133	13923
353	5988
1489	190
823	8253
1646	89
1472	18356
957	6888
12	189
101	9324
1393	3464
457	5170
794	975
565	4852
1354	757
575	15214
565	18732
576	2460
1270	366
55	1622
696	734
915	7548
1116	12243
1245	17981
66	99
607	6011
968	5046
1160	8823
251	4796
128	3120
1457	686
1685	539
377	1333
1682	228
1148	12670
801	14629
647	3149
145	1047
579	1547
744	1379
298	14663
715	922
1174	12936
1517	548
692	12976
281	3543
877	1530
27	11146
1121	12454
1976	18695
1858	922
2022	9052
1414	220
437	3859
399	12443
452	1294
1311	1937
127	3088
1963	302
512	8926
354	366
1165	2786
1998	412
62	1788
1666	55
705	89
1802	9387
1184	302
1199	554
2000	3713
1396	2347
449	380
549	5236
1411	154
1576	15396
34	1164
243	301
1229	3316
1304	1430
1585	1306
1683	3725
1503	512
583	1180
773	16562
377	1342
1678	6706
359	1897
61	1775
903	10977
1429	17185
1234	191
1156	374
1362	14113
1377	414
1349	2811
996	3446
1480	18058
546	1358
64	1832
834	3943
1818	877
891	3183
1279	1772
476	207
1426	8560
1067	17571
1576	4815
1029	718
2055	1851
236	191
1149	1122
1473	5665
946	5502
1111	1100
665	2531
71	7009
426	11046
69	1954
1063	12071
720	17956
572	299
69	4027
2023	464
928	15446
850	7387
110	2808
1805	1238
2031	512
1601	3435
1636	223
433	2509
306	5489
1224	12119
1083	536
1766	307
1413	5847
813	2949
1774	1182
1157	811
1114	1409
1176	1180
371	1991
821	10388
542	9820
107	707
1467	16753
224	251
759	10386
417	1795
1705	4735
1707	4821
1073	1427
1528	161
27	12196
912	6227
1514	3988
1292	65
682	538
965	13275
640	959
281	5162
707	16358
2071	6182
1336	14897
1222	786
1597	18448
198	414
15	618
849	8182
2036	15198
714	2206
196	8610
295	638
1608	13588
1470	154
1856	944
324	11862
1804	412
170	3717
539	1713
1281	4351
1478	3548
114	2856
1592	9740
647	962
126	3080
1035	4222
1867	5021
1379	342
1933	7532
111	2264
1683	4818
1977	604
682	704
1700	1098
213	16628
669	290
2007	1588
111	16995
1824	8383
975	1171
1471	10871
458	959
1931	16525
864	7321
306	3696
910	89
236	329
106	11445
421	30
1682	8073
936	513
1377	2580
870	159
1097	9366
669	461
679	9231
519	1797
1069	11659
174	13004
2060	7115
1863	2020
1037	13642
298	1244
789	13895
1647	46
180	5154
20	785
1560	8157
457	10142
214	11197
1015	11805
340	5849
1078	2023
1432	1060
242	7869
1988	89
1772	17181
1157	1547
46	17360
204	10038
315	2111
297	5414
586	8335
1065	11002
1413	330
1051	5630
1626	3107
1498	7741
1472	5061
734	17490
547	6730
1254	14024
1085	8331
640	1415
202	840
525	1038
2031	310
451	544
5	1009
1989	12890
1614	12633
430	16028
84	9046
1910	5150
640	3953
1538	2347
754	12896
273	1590
124	201
99	381
1721	16305
1349	2053
2092	3348
2010	1186
812	10307
348	692
692	1825
1427	3015
2004	15765
1247	3397
1303	5422
1186	17055
1642	16629
468	7254
1775	2646
529	18564
920	4189
1919	1048
1971	17938
1659	1446
1755	7037
357	2762
850	12207
73	4906
590	17381
772	9740
64	1843
832	5193
1385	1458
481	6699
642	17401
390	13371
935	11842
1255	199
922	11048
1399	1458
2059	458
849	804
1772	949
1163	1013
1103	5431
781	681
1570	3026
540	7193
837	15414
762	2976
780	89
2093	735
1521	5259
1596	163
216	4390
1352	2320
1672	208
896	66
1345	1227
1847	17030
1173	1001
316	8054
1911	6735
1296	6122
1020	8122
844	13311
1348	3877
850	3929
1300	906
60	1739
1587	9190
1182	616
363	15134
394	9195
1116	13218
1134	3078
997	2211
1438	1048
1466	2500
756	16703
2078	705
1562	500
750	7569
1052	5423
1813	14976
1721	14750
2010	1715
466	6201
1952	6191
1479	2735
1563	10672
418	428
874	4001
2081	7696
1389	12915
2011	7018
60	8829
1435	575
1644	8807
1834	9822
1321	969
75	2084
769	969
1431	1847
337	13047
1717	7127
1980	7756
2047	11897
198	3029
1298	13662
1685	13500
1545	15209
1930	11634
1038	11928
660	9039
738	12909
2099	5754
982	11569
1868	7013
120	157
949	3252
120	257
1590	6144
519	944
1078	11511
920	1182
339	903
1502	5074
1862	13621
1848	3236
